nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.14037080763975207,-0.1383258204335738,0.32040283333866765,-0.12173858299934223,-0.10364247308077704,-0.6674112770381,-0.8146157009973278,-0.1406544381276984,1.6882094930768488,0.39871092380219164,1.6643619992117273,0.7649591454054103,-0.8366143144384953
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
16.0,0.0001220703125,rbf,0.3301435406698565,0.031164561974248293,0.3120206809783664,0.024038084007615108
16.0,0.000244140625,rbf,0.3325358851674641,0.025623640762037287,0.3107701470332012,0.03223155303463105
16.0,0.00048828125,rbf,0.3385167464114833,0.025530907593943063,0.3213977105410463,0.033090710219388066
16.0,0.0009765625,rbf,0.3444976076555024,0.02828380519898639,0.336047865328155,0.036911302375648165
16.0,0.001953125,rbf,0.33373205741626794,0.0464870526492808,0.3295344189252709,0.05482856581804033
16.0,0.00390625,rbf,0.2715311004784689,0.0430315519450834,0.2680295121756149,0.04518749621234333
16.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
16.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
16.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
16.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
16.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
16.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
16.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
16.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
16.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,3.0517578125e-05,rbf,0.32177033492822965,0.025775386506069302,0.29200762499653604,0.032149741860394696
32.0,6.103515625e-05,rbf,0.3253588516746411,0.02826788641055902,0.29769050415457743,0.030932782423418487
32.0,0.0001220703125,rbf,0.3456937799043062,0.020140520544942298,0.3201193701993534,0.025064664430291136
32.0,0.000244140625,rbf,0.3528708133971292,0.030053474471155382,0.3302956915323957,0.037511641193169784
32.0,0.00048828125,rbf,0.3684210526315789,0.026012181107695063,0.3613863737423752,0.035800124631992586
32.0,0.0009765625,rbf,0.3815789473684211,0.041617086127887136,0.3780691704382156,0.04867199034250985
32.0,0.001953125,rbf,0.3313397129186603,0.03785594020716949,0.3272933974273167,0.04523042865630656
32.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.2726452278905598,0.04952889793394897
32.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
32.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
32.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
32.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
32.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
32.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
32.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
32.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
32.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,3.0517578125e-05,rbf,0.326555023923445,0.024871563275519447,0.2985438223836535,0.028563042196696708
64.0,6.103515625e-05,rbf,0.3456937799043062,0.023428502499191768,0.3183099232683938,0.03005792705347284
64.0,0.0001220703125,rbf,0.36004784688995217,0.023794655609552275,0.33911290161522223,0.030288598264787824
64.0,0.000244140625,rbf,0.3815789473684211,0.04007912199966955,0.3691245793552854,0.04659079112828806
64.0,0.00048828125,rbf,0.4162679425837321,0.03150196022484208,0.41461120157793613,0.0391881023933606
64.0,0.0009765625,rbf,0.39354066985645936,0.048023026312617664,0.3896110680159337,0.053258644458928674
64.0,0.001953125,rbf,0.3444976076555024,0.04056073457891543,0.3403001428287294,0.0418036831981642
64.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
64.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
64.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
64.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
64.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
64.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
64.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
64.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
64.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
64.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
64.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
64.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
64.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
64.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
64.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,3.0517578125e-05,rbf,0.3385167464114833,0.02543721887024367,0.31356777812342546,0.03291768655734165
128.0,6.103515625e-05,rbf,0.3720095693779905,0.01725306144022685,0.34799292047329344,0.028099795655924825
128.0,0.0001220703125,rbf,0.4055023923444976,0.031161973015182174,0.3924037964151445,0.03763125121791823
128.0,0.000244140625,rbf,0.4437799043062201,0.031955102445115825,0.4399912828880734,0.03954957221531313
128.0,0.00048828125,rbf,0.43779904306220097,0.042795919266596164,0.4382299090656613,0.04904542053130364
128.0,0.0009765625,rbf,0.4043062200956938,0.035267624222407715,0.4014184410476331,0.04567085980605325
128.0,0.001953125,rbf,0.3349282296650718,0.04045272782535545,0.3319790036081746,0.04055925099244305
128.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
128.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
128.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
128.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
128.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
128.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
128.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
128.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
128.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
128.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
128.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
128.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
128.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
128.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
128.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,3.0517578125e-05,rbf,0.3779904306220096,0.01567604846587264,0.35567895385007153,0.023039060072811653
256.0,6.103515625e-05,rbf,0.43062200956937796,0.02657844465398472,0.4187264278021917,0.03143246735396075
256.0,0.0001220703125,rbf,0.4497607655502393,0.03433797842583405,0.4415970714020589,0.04318795425594685
256.0,0.000244140625,rbf,0.4880382775119617,0.04140123717754547,0.4875318132213444,0.04335211085872399
256.0,0.00048828125,rbf,0.4485645933014354,0.042730932946167775,0.4477801439079533,0.04902790174460669
256.0,0.0009765625,rbf,0.39593301435406697,0.042288579133556166,0.39515707098654,0.04845021882151184
256.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.3275029091984684,0.038784060579847686
256.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
256.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
256.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
256.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
256.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
256.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
256.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
256.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
256.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
256.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
256.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
256.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
256.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
256.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
256.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,3.0517578125e-05,rbf,0.4461722488038278,0.033864060798809145,0.4312131581752052,0.03384767116037113
512.0,6.103515625e-05,rbf,0.4820574162679426,0.013882103275809686,0.475089366929609,0.01824980276758286
512.0,0.0001220703125,rbf,0.5047846889952153,0.048346116369188084,0.5019003033197881,0.05219836432361004
512.0,0.000244140625,rbf,0.4856459330143541,0.04078461638676082,0.4835682660345517,0.04817280752165242
512.0,0.00048828125,rbf,0.44258373205741625,0.05444659528287464,0.44033713259909735,0.059300824460252276
512.0,0.0009765625,rbf,0.3947368421052632,0.0350314704030662,0.3918972751086625,0.04338397969616764
512.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.32767206487001643,0.039070176610375984
512.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
512.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
512.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
512.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
512.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
512.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
512.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
512.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
512.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
512.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
512.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
512.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
512.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
512.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
512.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,3.0517578125e-05,rbf,0.5,0.022517047040567152,0.4913971090725168,0.026367403147875345
1024.0,6.103515625e-05,rbf,0.5167464114832536,0.04418408649237241,0.5109386008479807,0.05301846618809662
1024.0,0.0001220703125,rbf,0.5131578947368421,0.03715501710479386,0.5095028865872053,0.043299246126733686
1024.0,0.000244140625,rbf,0.492822966507177,0.04430818223129725,0.4876802222768738,0.05040243067993185
1024.0,0.00048828125,rbf,0.4461722488038278,0.03588312376024168,0.4428323465222345,0.0371344251673152
1024.0,0.0009765625,rbf,0.3875598086124402,0.034403742791449185,0.3867899748381385,0.03945104976518686
1024.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.32767206487001643,0.039070176610375984
1024.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
1024.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
1024.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
1024.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
1024.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
1024.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
1024.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
1024.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
1024.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
1024.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
1024.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
1024.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
1024.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
1024.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
1024.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,3.0517578125e-05,rbf,0.5239234449760766,0.03385756935122842,0.5163104046138487,0.04119467679594602
2048.0,6.103515625e-05,rbf,0.5239234449760766,0.035297744301479764,0.5200374423744745,0.040744817350436065
2048.0,0.0001220703125,rbf,0.4988038277511962,0.03817947742443272,0.4959244527537048,0.04428313384832349
2048.0,0.000244140625,rbf,0.4736842105263158,0.043037709563233384,0.4715119178865921,0.04748830429124421
2048.0,0.00048828125,rbf,0.4354066985645933,0.041372690920343735,0.43006167105989096,0.04845643438964553
2048.0,0.0009765625,rbf,0.3911483253588517,0.03227626467385752,0.3896361704261111,0.037984691524380616
2048.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.32767206487001643,0.039070176610375984
2048.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
2048.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
2048.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
2048.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
2048.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
2048.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
2048.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
2048.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
2048.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
2048.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
2048.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
2048.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
2048.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
2048.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
2048.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,3.0517578125e-05,rbf,0.5478468899521531,0.03624012615600118,0.5432601192536017,0.04210863954817901
4096.0,6.103515625e-05,rbf,0.5275119617224879,0.039263712154065794,0.525926022965294,0.04266101894301947
4096.0,0.0001220703125,rbf,0.5059808612440191,0.03841080788383122,0.5006509877123717,0.044955724313845064
4096.0,0.000244140625,rbf,0.4712918660287082,0.041938669612521316,0.4695019524453792,0.047904789261115965
4096.0,0.00048828125,rbf,0.4354066985645933,0.041372690920343735,0.43096580118988026,0.0481893197767248
4096.0,0.0009765625,rbf,0.3911483253588517,0.03227626467385752,0.3896361704261111,0.037984691524380616
4096.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.32767206487001643,0.039070176610375984
4096.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
4096.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
4096.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
4096.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
4096.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
4096.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
4096.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
4096.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
4096.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
4096.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
4096.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
4096.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
4096.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
4096.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
4096.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,3.0517578125e-05,rbf,0.5574162679425837,0.03597201537329668,0.5543236999097321,0.03971077472750165
8192.0,6.103515625e-05,rbf,0.5227272727272727,0.04031067164704518,0.5183517938527535,0.04400023560614279
8192.0,0.0001220703125,rbf,0.4976076555023923,0.04861685093839358,0.4928694434865307,0.048205244320272816
8192.0,0.000244140625,rbf,0.4784688995215311,0.03662008234565723,0.4735881706026683,0.037640184969069006
8192.0,0.00048828125,rbf,0.4366028708133971,0.03788186466652104,0.43288690426535903,0.045660523860193855
8192.0,0.0009765625,rbf,0.3911483253588517,0.03227626467385752,0.3896361704261111,0.037984691524380616
8192.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.32767206487001643,0.039070176610375984
8192.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
8192.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
8192.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
8192.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
8192.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
8192.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
8192.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
8192.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
8192.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
8192.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
8192.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
8192.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
8192.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
8192.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
